    @{ Name = "Copy-DbaLogin"; Rank = 1 },
    @{ Name = "New-DbaDatabase"; Rank = 77 },
    @{ Name = "Export-DbaLinkedServer"; Rank = 78 },
    @{ Name = "Get-DbaSpn"; Rank = 79 },
    @{ Name = "Get-DbaLastBackup"; Rank = 80 },
    @{ Name = "Add-DbaRegServer"; Rank = 81 },
    @{ Name = "Set-DbaAgentJob"; Rank = 82 },
    @{ Name = "Test-DbaBuild"; Rank = 83 },
    @{ Name = "Get-DbaAgentJobHistory"; Rank = 84 },
    @{ Name = "Get-DbaConnection"; Rank = 85 },
    @{ Name = "Add-DbaComputerCertificate"; Rank = 86 },
    @{ Name = "Move-DbaDbFile"; Rank = 87 },
    @{ Name = "Get-DbaInstalledPatch"; Rank = 88 },
    @{ Name = "New-DbaAvailabilityGroup"; Rank = 89 },
    @{ Name = "Get-DbaDbFile"; Rank = 90 },
    @{ Name = "Remove-DbaLogin"; Rank = 91 },
    @{ Name = "Get-DbaDbStoredProcedure"; Rank = 92 },
    @{ Name = "Find-DbaDatabase"; Rank = 93 },
    @{ Name = "Get-DbaDbRoleMember"; Rank = 94 },
    @{ Name = "Get-DbaAgHadr"; Rank = 95 },
    @{ Name = "Install-DbaDarlingData"; Rank = 96 },
    @{ Name = "Copy-DbaSpConfigure"; Rank = 97 },
    @{ Name = "Get-DbaLinkedServer"; Rank = 98 },
    @{ Name = "Add-DbaServerRoleMember"; Rank = 99 },
    @{ Name = "Copy-DbaSsisCatalog"; Rank = 100 },
    @{ Name = "Get-DbaCredential"; Rank = 101 },
    @{ Name = "Install-DbaMultiTool"; Rank = 102 },
    @{ Name = "Remove-DbaAgDatabase"; Rank = 103 },
    @{ Name = "Install-DbaFirstResponderKit"; Rank = 104 },
    @{ Name = "Copy-DbaDbCertificate"; Rank = 105 },
    @{ Name = "Set-DbaSpn"; Rank = 106 },
    @{ Name = "Export-DbaCredential"; Rank = 107 },
    @{ Name = "Get-DbaKbUpdate"; Rank = 108 },
    @{ Name = "Test-DbaMaxMemory"; Rank = 109 },
    @{ Name = "Get-DbaHelpIndex"; Rank = 110 },
    @{ Name = "Update-DbaBuildReference"; Rank = 111 },
    @{ Name = "Get-DbaCpuUsage"; Rank = 112 },
    @{ Name = "Watch-DbaDbLogin"; Rank = 113 },
    @{ Name = "Get-DbaMaxMemory"; Rank = 114 },
    @{ Name = "Get-DbaErrorLog"; Rank = 115 },
    @{ Name = "Start-DbaAgentJob"; Rank = 116 },
    @{ Name = "Get-DbaDbSchema"; Rank = 117 },
    @{ Name = "Get-DbaWsfcCluster"; Rank = 118 },
    @{ Name = "Get-DbaDbRole"; Rank = 119 },
    @{ Name = "Get-DbaAgListener"; Rank = 120 },
    @{ Name = "Disconnect-DbaInstance"; Rank = 121 },
    @{ Name = "Export-DbaDbRole"; Rank = 122 },
    @{ Name = "Install-DbaWhoIsActive"; Rank = 123 },
    @{ Name = "Invoke-DbaDbDataMasking"; Rank = 124 },
    @{ Name = "Get-DbaComputerCertificate"; Rank = 125 },
    @{ Name = "Remove-DbaDbOrphanUser"; Rank = 126 },
    @{ Name = "Set-DbaDbRecoveryModel"; Rank = 127 },
    @{ Name = "Export-DbaDacPackage"; Rank = 128 },
    @{ Name = "Get-DbaComputerSystem"; Rank = 129 },
    @{ Name = "Backup-DbaDbCertificate"; Rank = 130 },
    @{ Name = "Copy-DbaAgentServer"; Rank = 131 },
    @{ Name = "Remove-DbaDbUser"; Rank = 132 },
    @{ Name = "Get-DbaNetworkCertificate"; Rank = 133 },
    @{ Name = "Get-DbaAgBackupHistory"; Rank = 134 },
    @{ Name = "Restart-DbaService"; Rank = 135 },
    @{ Name = "New-DbaScriptingOption"; Rank = 136 },
    @{ Name = "Get-DbaTempdbUsage"; Rank = 137 },
    @{ Name = "Get-DbaSpConfigure"; Rank = 138 },
    @{ Name = "Get-DbaAgentJobStep"; Rank = 139 },
    @{ Name = "New-DbaComputerCertificate"; Rank = 140 },
    @{ Name = "Rename-DbaDatabase"; Rank = 141 },
    @{ Name = "Invoke-DbaAdvancedRestore"; Rank = 142 },
    @{ Name = "Set-DbaTempDbConfig"; Rank = 143 },
    @{ Name = "Publish-DbaDacPackage"; Rank = 144 },
    @{ Name = "Set-DbaMaxMemory"; Rank = 145 },
    @{ Name = "ConvertTo-DbaTimeline"; Rank = 146 },
    @{ Name = "Get-DbaServerRoleMember"; Rank = 147 },
    @{ Name = "Test-DbaMigrationConstraint"; Rank = 148 },
    @{ Name = "Copy-DbaAgentSchedule"; Rank = 150 },
    @{ Name = "Test-DbaDiskSpeed"; Rank = 151 },
    @{ Name = "Set-DbaDbCompatibility"; Rank = 152 },
    @{ Name = "Get-DbaAgentSchedule"; Rank = 153 },
    @{ Name = "Copy-DbaDbViewData"; Rank = 154 },
    @{ Name = "Set-DbaSpConfigure"; Rank = 155 },
    @{ Name = "Export-DbaSpConfigure"; Rank = 156 },
    @{ Name = "New-DbaAgentJob"; Rank = 157 },
    @{ Name = "Get-DbaDbView"; Rank = 158 },
    @{ Name = "Test-DbaMaxDop"; Rank = 159 },
    @{ Name = "Get-DbaDbMail"; Rank = 160 },
    @{ Name = "Remove-DbaDbTableData"; Rank = 161 },
    @{ Name = "Disable-DbaForceNetworkEncryption"; Rank = 162 },
    @{ Name = "Set-DbaAgReplica"; Rank = 163 },
    @{ Name = "Export-DbaDiagnosticQuery"; Rank = 164 },
    @{ Name = "Set-DbaStartupParameter"; Rank = 165 },
    @{ Name = "Enable-DbaAgHadr"; Rank = 166 },
    @{ Name = "Get-DbaDbCertificate"; Rank = 167 },
    @{ Name = "Invoke-DbaAdvancedInstall"; Rank = 168 },
    @{ Name = "Get-DbaInstanceAudit"; Rank = 169 },
    @{ Name = "Get-DbaConnectedInstance"; Rank = 170 },
    @{ Name = "Clear-DbaConnectionPool"; Rank = 172 },
    @{ Name = "Get-DbaTcpPort"; Rank = 173 },
    @{ Name = "Test-DbaTempDbConfig"; Rank = 174 },
    @{ Name = "Mount-DbaDatabase"; Rank = 175 },
    @{ Name = "Select-DbaBackupInformation"; Rank = 176 },
    @{ Name = "Join-DbaAvailabilityGroup"; Rank = 177 },
    @{ Name = "Invoke-DbaDbClone"; Rank = 178 },
    @{ Name = "Backup-DbaDbMasterKey"; Rank = 179 },
    @{ Name = "New-DbaAgentJobStep"; Rank = 180 },
    @{ Name = "Copy-DbaInstanceAudit"; Rank = 181 },
    @{ Name = "New-DbaDbTable"; Rank = 182 },
    @{ Name = "Get-DbaDbState"; Rank = 183 },
    @{ Name = "Get-DbaFile"; Rank = 184 },
    @{ Name = "Get-DbatoolsConfig"; Rank = 185 },
    @{ Name = "Copy-DbaAgentJobCategory"; Rank = 187 },
    @{ Name = "Dismount-DbaDatabase"; Rank = 188 },
    @{ Name = "Get-DbaServerRole"; Rank = 189 },
    @{ Name = "Find-DbaBackup"; Rank = 190 },
    @{ Name = "Find-DbaAgentJob"; Rank = 191 },
    @{ Name = "Get-DbaUptime"; Rank = 192 },
    @{ Name = "Test-DbaLoginPassword"; Rank = 193 },
    @{ Name = "Test-DbaBackupInformation"; Rank = 194 },
    @{ Name = "Expand-DbaDbLogFile"; Rank = 195 },
    @{ Name = "Test-DbaWindowsLogin"; Rank = 196 },
    @{ Name = "Set-DbaAvailabilityGroup"; Rank = 197 },
    @{ Name = "New-DbaAgentSchedule"; Rank = 198 },
    @{ Name = "Set-DbaPrivilege"; Rank = 199 },
    @{ Name = "Find-DbaOrphanedFile"; Rank = 200 },
    @{ Name = "New-DbaCredential"; Rank = 201 },
    @{ Name = "Get-DbaAgentAlert"; Rank = 202 },
    @{ Name = "Enable-DbaDbEncryption"; Rank = 203 },
    @{ Name = "Get-DbaIoLatency"; Rank = 204 },
    @{ Name = "Start-DbaService"; Rank = 205 },
    @{ Name = "Get-DbaDbFileGrowth"; Rank = 206 },
    @{ Name = "Get-DbaPrivilege"; Rank = 207 },
    @{ Name = "Get-DbaProcess"; Rank = 208 },
    @{ Name = "Get-DbaLinkedServerLogin"; Rank = 209 },
    @{ Name = "Get-DbaOperatingSystem"; Rank = 210 },
    @{ Name = "Format-DbaBackupInformation"; Rank = 212 },
    @{ Name = "Remove-DbaAgentJob"; Rank = 213 },
    @{ Name = "Save-DbaKbUpdate"; Rank = 214 },
    @{ Name = "Set-DbaAgentJobStep"; Rank = 215 },
    @{ Name = "Test-DbaNetworkLatency"; Rank = 216 },
    @{ Name = "Backup-DbaComputerCertificate"; Rank = 217 },
    @{ Name = "Get-DbaDbRestoreHistory"; Rank = 218 },
    @{ Name = "New-DbaDbMaskingConfig"; Rank = 219 },
    @{ Name = "Get-DbaFeature"; Rank = 220 },
    @{ Name = "Get-DbaMemoryUsage"; Rank = 221 },
    @{ Name = "Invoke-DbaAdvancedUpdate"; Rank = 222 },
    @{ Name = "Find-DbaLoginInGroup"; Rank = 223 },
    @{ Name = "Find-DbaDbUnusedIndex"; Rank = 224 },
    @{ Name = "Restore-DbaDbCertificate"; Rank = 225 },
    @{ Name = "Enable-DbaForceNetworkEncryption"; Rank = 226 },
    @{ Name = "Backup-DbaServiceMasterKey"; Rank = 227 },
    @{ Name = "New-DbaAzAccessToken"; Rank = 228 },
    @{ Name = "Get-DbaDbMemoryUsage"; Rank = 229 },
    @{ Name = "Invoke-DbaDbPiiScan"; Rank = 230 },
    @{ Name = "Remove-DbaBackup"; Rank = 231 },
    @{ Name = "Get-DbaMaintenanceSolutionLog"; Rank = 232 },
    @{ Name = "Set-DbaAgentSchedule"; Rank = 233 },
    @{ Name = "Test-DbaDbLogShipStatus"; Rank = 234 },
    @{ Name = "Invoke-DbaDbLogShipRecovery"; Rank = 235 },
    @{ Name = "Stop-DbaService"; Rank = 236 },
    @{ Name = "Test-DbaDiskAllocation"; Rank = 237 },
    @{ Name = "Update-DbaMaintenanceSolution"; Rank = 238 },
    @{ Name = "Get-DbaDbRecoveryModel"; Rank = 239 },
    @{ Name = "Find-DbaStoredProcedure"; Rank = 240 },
    @{ Name = "Get-DbaNetworkConfiguration"; Rank = 241 },
    @{ Name = "Test-DbaLinkedServerConnection"; Rank = 242 },
    @{ Name = "Invoke-DbaDbUpgrade"; Rank = 243 },
    @{ Name = "New-DbaDbMailAccount"; Rank = 244 },
    @{ Name = "Get-DbaDbLogShipError"; Rank = 245 },
    @{ Name = "Get-DbaLastGoodCheckDb"; Rank = 246 },
    @{ Name = "Get-DbaCmConnection"; Rank = 247 },
    @{ Name = "Stop-DbaProcess"; Rank = 248 },
    @{ Name = "New-DbaDbRole"; Rank = 249 },
    @{ Name = "Test-DbaDbOwner"; Rank = 250 },
    @{ Name = "Get-DbaWsfcNode"; Rank = 251 },
    @{ Name = "New-DbaDbTransfer"; Rank = 252 },
    @{ Name = "Find-DbaCommand"; Rank = 253 },
    @{ Name = "Grant-DbaAgPermission"; Rank = 254 },
    @{ Name = "Get-DbaDbEncryptionKey"; Rank = 255 },
    @{ Name = "Test-DbaInstanceName"; Rank = 256 },
    @{ Name = "Add-DbaExtendedProperty"; Rank = 257 },
    @{ Name = "Get-DbatoolsLog"; Rank = 258 },
    @{ Name = "Find-DbaUserObject"; Rank = 259 },
    @{ Name = "Copy-DbaBackupDevice"; Rank = 260 },
    @{ Name = "Read-DbaBackupHeader"; Rank = 261 },
    @{ Name = "Select-DbaObject"; Rank = 262 },
    @{ Name = "Get-DbaDbccHelp"; Rank = 263 },
    @{ Name = "Get-DbaDbCompatibility"; Rank = 264 },
    @{ Name = "Get-DbaRegServerGroup"; Rank = 265 },
    @{ Name = "Get-DbaDbEncryption"; Rank = 266 },
    @{ Name = "Copy-DbaRegServer"; Rank = 267 },
    @{ Name = "Export-DbaServerRole"; Rank = 268 },
    @{ Name = "New-DbaDbSnapshot"; Rank = 269 },
    @{ Name = "Remove-DbaDbTable"; Rank = 270 },
    @{ Name = "Test-DbaComputerCertificateExpiration"; Rank = 271 },
    @{ Name = "Get-DbaDbccStatistic"; Rank = 272 },
    @{ Name = "Add-DbaDbMirrorMonitor"; Rank = 273 },
    @{ Name = "Get-DbaDbLogSpace"; Rank = 274 },
    @{ Name = "Get-DbaDump"; Rank = 275 },
    @{ Name = "Get-DbaDbFileMapping"; Rank = 276 },
    @{ Name = "New-DbaDbMailProfile"; Rank = 278 },
    @{ Name = "Add-DbaRegServerGroup"; Rank = 279 },
    @{ Name = "Export-DbaRegServer"; Rank = 280 },
    @{ Name = "Get-DbaRunningJob"; Rank = 281 },
    @{ Name = "Measure-DbaDiskSpaceRequirement"; Rank = 282 },
    @{ Name = "New-DbaDbCertificate"; Rank = 283 },
    @{ Name = "Show-DbaDbList"; Rank = 284 },
    @{ Name = "Test-DbaPath"; Rank = 285 },
    @{ Name = "Get-DbaAgentOperator"; Rank = 286 },
    @{ Name = "Test-DbaDiskAlignment"; Rank = 287 },
    @{ Name = "Get-DbaTopResourceUsage"; Rank = 288 },
    @{ Name = "Get-DbaDbSnapshot"; Rank = 289 },
    @{ Name = "Find-DbaDbDuplicateIndex"; Rank = 290 },
    @{ Name = "Set-DbaTcpPort"; Rank = 291 },
    @{ Name = "Get-DbaManagementObject"; Rank = 292 },
    @{ Name = "Invoke-DbaDbTransfer"; Rank = 293 },
    @{ Name = "Set-DbaNetworkConfiguration"; Rank = 294 },
    @{ Name = "Get-DbaDefaultPath"; Rank = 296 },
    @{ Name = "Copy-DbaDbAssembly"; Rank = 297 },
    @{ Name = "Get-DbaWaitStatistic"; Rank = 298 },
    @{ Name = "Resolve-DbaNetworkName"; Rank = 299 },
    @{ Name = "Set-DbaDbFileGrowth"; Rank = 300 },
    @{ Name = "Get-DbaRandomizedDataset"; Rank = 301 },
    @{ Name = "Enable-DbaTraceFlag"; Rank = 302 },
    @{ Name = "Get-DbaEndpoint"; Rank = 303 },
    @{ Name = "Add-DbaPfDataCollectorCounter"; Rank = 304 },
    @{ Name = "New-DbaLinkedServerLogin"; Rank = 305 },
    @{ Name = "Get-DbaFirewallRule"; Rank = 306 },
    @{ Name = "New-DbaDacOption"; Rank = 307 },
    @{ Name = "Find-DbaDbGrowthEvent"; Rank = 308 },
    @{ Name = "Get-DbaClientAlias"; Rank = 309 },
    @{ Name = "New-DbaComputerCertificateSigningRequest"; Rank = 310 },
    @{ Name = "Get-DbaDbccMemoryStatus"; Rank = 311 },
    @{ Name = "Read-DbaXEFile"; Rank = 312 },
    @{ Name = "Clear-DbaWaitStatistics"; Rank = 313 },
    @{ Name = "Test-DbaCmConnection"; Rank = 314 },
    @{ Name = "Disable-DbaDbEncryption"; Rank = 315 },
    @{ Name = "Resume-DbaAgDbDataMovement"; Rank = 316 },
    @{ Name = "Start-DbaDbEncryption"; Rank = 317 },
    @{ Name = "Get-DbaDbVirtualLogFile"; Rank = 318 },
    @{ Name = "Set-DbaMaxDop"; Rank = 319 },
    @{ Name = "Copy-DbaSystemDbUserObject"; Rank = 320 },
    @{ Name = "Get-DbaDbFeatureUsage"; Rank = 321 },
    @{ Name = "Get-DbaWsfcRole"; Rank = 322 },
    @{ Name = "Test-DbaDbCompression"; Rank = 323 },
    @{ Name = "Remove-DbaDbLogShipping"; Rank = 324 },
    @{ Name = "Copy-DbaInstanceTrigger"; Rank = 325 },
    @{ Name = "Get-DbaAgentLog"; Rank = 326 },
    @{ Name = "Export-DbaSysDbUserObject"; Rank = 327 },
    @{ Name = "Register-DbatoolsConfig"; Rank = 328 },
    @{ Name = "Show-DbaInstanceFileSystem"; Rank = 329 },
    @{ Name = "Copy-DbaEndpoint"; Rank = 330 },
    @{ Name = "Copy-DbaDataCollector"; Rank = 331 },
    @{ Name = "Clear-DbaPlanCache"; Rank = 333 },
    @{ Name = "Get-DbaDependency"; Rank = 334 },
    @{ Name = "Get-DbaQueryExecutionTime"; Rank = 335 },
    @{ Name = "Read-DbaAuditFile"; Rank = 336 },
    @{ Name = "Find-DbaView"; Rank = 337 },
    @{ Name = "Save-DbaCommunitySoftware"; Rank = 338 },
    @{ Name = "Get-DbaStartupParameter"; Rank = 339 },
    @{ Name = "Invoke-DbaDbMirroring"; Rank = 340 },
    @{ Name = "Get-DbaExecutionPlan"; Rank = 341 },
    @{ Name = "Set-DbaDbQueryStoreOption"; Rank = 342 },
    @{ Name = "New-DbaDbEncryptionKey"; Rank = 343 },
    @{ Name = "Set-DbaDbCompression"; Rank = 344 },
    @{ Name = "Get-DbaPowerPlan"; Rank = 345 },
    @{ Name = "Read-DbaTransactionLog"; Rank = 346 },
    @{ Name = "Measure-DbaBackupThroughput"; Rank = 347 },
    @{ Name = "New-DbaSqlParameter"; Rank = 348 },
    @{ Name = "Get-DbaDbMailAccount"; Rank = 349 },
    @{ Name = "Export-DbatoolsConfig"; Rank = 350 },
    @{ Name = "Get-DbaDbMailProfile"; Rank = 351 },
    @{ Name = "Get-DbaExtendedProperty"; Rank = 352 },
    @{ Name = "Invoke-DbaBalanceDataFiles"; Rank = 353 },
    @{ Name = "Get-DbaDbMailConfig"; Rank = 354 },
    @{ Name = "Copy-DbaStartupProcedure"; Rank = 355 },
    @{ Name = "Get-DbaDbUdf"; Rank = 356 },
    @{ Name = "Get-DbaInstanceInstallDate"; Rank = 357 },
    @{ Name = "Stop-DbaAgentJob"; Rank = 358 },
    @{ Name = "Test-DbaDbQueryStore"; Rank = 359 },
    @{ Name = "Start-DbaTrace"; Rank = 360 },
    @{ Name = "Get-DbaEstimatedCompletionTime"; Rank = 361 },
    @{ Name = "Import-DbaRegServer"; Rank = 362 },
    @{ Name = "Get-DbaSsisExecutionHistory"; Rank = 363 },
    @{ Name = "Measure-DbaDbVirtualLogFile"; Rank = 365 },
    @{ Name = "Get-DbaXESession"; Rank = 366 },
    @{ Name = "New-DbaConnectionStringBuilder"; Rank = 367 },
    @{ Name = "New-DbaClientAlias"; Rank = 368 },
    @{ Name = "Set-DbaAgentAlert"; Rank = 369 },
    @{ Name = "Get-DbaTrace"; Rank = 370 },
    @{ Name = "Restore-DbaDbSnapshot"; Rank = 371 },
    @{ Name = "Set-DbaAgentJobOwner"; Rank = 372 },
    @{ Name = "Copy-DbaXESession"; Rank = 373 },
    @{ Name = "Get-DbaWsfcResource"; Rank = 374 },
    @{ Name = "Clear-DbaLatchStatistics"; Rank = 375 },
    @{ Name = "Invoke-DbaDbDataGenerator"; Rank = 376 },
    @{ Name = "Remove-DbaAvailabilityGroup"; Rank = 377 },
    @{ Name = "Get-DbaAgentJobOutputFile"; Rank = 378 },
    @{ Name = "Get-DbaDbMirror"; Rank = 379 },
    @{ Name = "Repair-DbaInstanceName"; Rank = 380 },
    @{ Name = "Set-DbaAgListener"; Rank = 382 },
    @{ Name = "Copy-DbaInstanceAuditSpecification"; Rank = 383 },
    @{ Name = "Get-DbaDbMasterKey"; Rank = 384 },
    @{ Name = "Export-DbaExecutionPlan"; Rank = 385 },
    @{ Name = "Remove-DbaDatabaseSafely"; Rank = 386 },
    @{ Name = "Export-DbaBinaryFile"; Rank = 387 },
    @{ Name = "Get-DbaAgentServer"; Rank = 388 },
    @{ Name = "Get-DbaCmObject"; Rank = 389 },
    @{ Name = "Get-DbaDbForeignKey"; Rank = 390 },
    @{ Name = "Get-DbaInstanceProtocol"; Rank = 391 },
    @{ Name = "Find-DbaSimilarTable"; Rank = 392 },
    @{ Name = "Remove-DbaDbData"; Rank = 393 },
    @{ Name = "Suspend-DbaAgDbDataMovement"; Rank = 394 },
    @{ Name = "Get-DbaDbIdentity"; Rank = 395 },
    @{ Name = "Rename-DbaLogin"; Rank = 396 },
    @{ Name = "Test-DbaConnectionAuthScheme"; Rank = 397 },
    @{ Name = "Disable-DbaAgHadr"; Rank = 398 },
    @{ Name = "Get-DbaSchemaChangeHistory"; Rank = 399 },
    @{ Name = "Add-DbaReplArticle"; Rank = 400 },
    @{ Name = "Get-DbaDbTrigger"; Rank = 401 },
    @{ Name = "Get-DbaDbQueryStoreOption"; Rank = 402 },
    @{ Name = "Invoke-DbaWhoIsActive"; Rank = 403 },
    @{ Name = "ConvertTo-DbaXESession"; Rank = 404 },
    @{ Name = "Get-DbaDbAssembly"; Rank = 405 },
    @{ Name = "Copy-DbaCustomError"; Rank = 406 },
    @{ Name = "Get-DbaMemoryCondition"; Rank = 407 },
    @{ Name = "Get-DbaDbCheckConstraint"; Rank = 408 },
    @{ Name = "Get-DbaBackupDevice"; Rank = 409 },
    @{ Name = "Set-DbaDbSchema"; Rank = 410 },
    @{ Name = "Get-DbaDbCompression"; Rank = 411 },
    @{ Name = "Get-DbaNetworkActivity"; Rank = 412 },
    @{ Name = "Remove-DbaSpn"; Rank = 413 },
    @{ Name = "Get-DbaDbDetachedFileInfo"; Rank = 414 },
    @{ Name = "Set-DbaDbMirror"; Rank = 415 },
    @{ Name = "Test-DbaDbCollation"; Rank = 416 },
    @{ Name = "Get-DbatoolsConfigValue"; Rank = 417 },
    @{ Name = "Set-DbaDefaultPath"; Rank = 418 },
    @{ Name = "Get-DbaCpuRingBuffer"; Rank = 419 },
    @{ Name = "Test-DbaDbCompatibility"; Rank = 420 },
    @{ Name = "Get-DbaOpenTransaction"; Rank = 421 },
    @{ Name = "Get-DbaModule"; Rank = 422 },
    @{ Name = "Get-DbaAvailableCollation"; Rank = 423 },
    @{ Name = "Copy-DbaDbQueryStoreOption"; Rank = 424 },
    @{ Name = "Test-DbaPowerPlan"; Rank = 425 },
    @{ Name = "New-DbaEndpoint"; Rank = 426 },
    @{ Name = "Get-DbaInstanceAuditSpecification"; Rank = 427 },
    @{ Name = "Test-DbaAgentJobOwner"; Rank = 428 },
    @{ Name = "Remove-DbaDbRoleMember"; Rank = 429 },
    @{ Name = "Get-DbaRegServerStore"; Rank = 430 },
    @{ Name = "New-DbaFirewallRule"; Rank = 431 },
    @{ Name = "Get-DbaTraceFlag"; Rank = 432 },
    @{ Name = "New-DbaDbMasterKey"; Rank = 433 },
    @{ Name = "Invoke-DbaDbDecryptObject"; Rank = 434 },
    @{ Name = "New-DbaDbDataGeneratorConfig"; Rank = 435 },
    @{ Name = "Set-DbaAgentServer"; Rank = 436 },
    @{ Name = "Set-DbaDbFileGroup"; Rank = 437 },
    @{ Name = "Test-DbaDbRecoveryModel"; Rank = 438 },
    @{ Name = "New-DbaDiagnosticAdsNotebook"; Rank = 439 },
    @{ Name = "Get-DbaDbMailServer"; Rank = 440 },
    @{ Name = "Get-DbaDbPageInfo"; Rank = 441 },
    @{ Name = "Export-DbaXESession"; Rank = 442 },
    @{ Name = "Get-DbaForceNetworkEncryption"; Rank = 443 },
    @{ Name = "Get-DbaWaitingTask"; Rank = 444 },
    @{ Name = "Remove-DbaAgReplica"; Rank = 445 },
    @{ Name = "Test-DbaOptimizeForAdHoc"; Rank = 446 },
    @{ Name = "Copy-DbaPolicyManagement"; Rank = 447 },
    @{ Name = "Set-DbaErrorLogConfig"; Rank = 448 },
    @{ Name = "Uninstall-DbaSqlWatch"; Rank = 449 },
    @{ Name = "New-DbaServerRole"; Rank = 450 },
    @{ Name = "Get-DbatoolsPath"; Rank = 451 },
    @{ Name = "Remove-DbaDbBackupRestoreHistory"; Rank = 452 },
    @{ Name = "Enable-DbaFilestream"; Rank = 453 },
    @{ Name = "Get-DbaDbExtentDiff"; Rank = 454 },
    @{ Name = "Watch-DbaXESession"; Rank = 455 },
